392	6.2403
393	6.2403
394	6.2403
395	6.2403
396	6.2403
397	6.2403
398	6.2403
399	6.2403
400	6.2403
401	6.2403
402	6.2403
403	6.2403
404	6.2403
405	6.2403
406	6.2403
407	6.2403
408	6.2403
409	6.2403
410	6.2403
411	6.2403
412	6.2403
413	6.2403
414	6.2403
415	6.2403
416	6.2403
417	6.2403
418	6.2403
419	6.2403
420	6.2403
421	6.2403
422	6.2403
423	6.2403
424	6.2403
425	6.2403
426	6.2403
427	6.2403
428	6.2403
429	6.2403
430	6.2403
431	6.2403
432	6.2403
433	6.2403
434	6.2403
435	6.2403
436	6.2403
437	6.2403
438	6.2403
439	6.2403
440	6.2403
441	6.2403
442	6.2403
443	6.2403
444	6.2403
445	6.2403
446	6.2403
447	6.2403
448	6.2403
449	6.2403
450	6.2403
451	6.2403
452	6.2403
453	6.2403
454	6.2403
455	6.2403
456	6.2403
457	6.2403
458	6.2403
459	6.2403
460	6.2403
461	6.2403
462	6.2403
463	6.2403
464	6.2403
465	6.2403
466	6.2403
467	6.2403
468	6.2403
469	6.2403
470	6.2403
471	6.2403
472	6.2403
473	6.2403
474	6.2403
475	6.2403
476	6.2403
477	6.2403
478	6.2403
479	6.2403
480	6.2403
481	6.2403
482	6.2403
483	6.2403
484	6.2403
485	6.2403
486	6.2403
487	6.2403
488	6.2403
489	6.2403
490	6.2403
491	6.2403
492	6.2403
493	6.2403
494	6.2403
495	6.2403
496	6.2403
497	6.2403
498	6.2403
499	6.2403
500	6.2403
